mode: set
poc-gnomock/pkg/db/connect.go:18.53,28.16 2 1
poc-gnomock/pkg/db/connect.go:32.2,32.48 1 1
poc-gnomock/pkg/db/connect.go:36.2,36.22 1 1
poc-gnomock/pkg/db/connect.go:28.16,30.3 1 0
poc-gnomock/pkg/db/connect.go:32.48,34.3 1 0
poc-gnomock/pkg/db/repo.go:23.53,25.16 2 1
poc-gnomock/pkg/db/repo.go:29.2,32.8 1 1
poc-gnomock/pkg/db/repo.go:25.16,27.3 1 0
poc-gnomock/pkg/db/repo.go:35.77,37.16 2 1
poc-gnomock/pkg/db/repo.go:40.2,44.18 3 1
poc-gnomock/pkg/db/repo.go:58.2,58.23 1 1
poc-gnomock/pkg/db/repo.go:62.2,62.20 1 1
poc-gnomock/pkg/db/repo.go:37.16,39.3 1 0
poc-gnomock/pkg/db/repo.go:44.18,51.17 3 1
poc-gnomock/pkg/db/repo.go:55.3,55.29 1 1
poc-gnomock/pkg/db/repo.go:51.17,53.4 1 0
poc-gnomock/pkg/db/repo.go:58.23,60.3 1 0
